INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Begin setupSubWindow
DEBUG   | setupSubwindow: draw last posted cb
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Begin setupSubWindow
DEBUG   | setupSubwindow: draw last posted cb
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | Started new RenderThread (total 28) @00000253B7739AA0
DEBUG   | ColorBuffer 238, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 256, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 239, 1080x2268, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10678640, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 241, 1080x2268, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10678640, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 242, 1080x2268, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10678640, type: 0, props: 1 / 1]
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | ColorBuffer 243, 1080x2268, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10678640, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 245, 1080x2268, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10678640, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 246, 1080x2268, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10678640, type: 0, props: 1 / 1]
DEBUG   | Waiting for exit signal RenderThread @00000253B2981F00
DEBUG   | ColorBuffer 247, 1080x2268, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10678640, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 249, 1080x2268, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10678640, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 250, 1080x2268, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10678640, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 251, 105x105, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 65536, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 253, 105x105, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 65536, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 254, 105x105, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 65536, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 255, 105x105, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 65536, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 257, 105x105, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 65536, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 258, 105x105, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 65536, type: 0, props: 1 / 1]
DEBUG   | Waiting for exit signal RenderThread @000002539B241B00
DEBUG   | Exited a RenderThread @000002539B241B00
DEBUG   | Exited a RenderThread @00000253B2981F00
DEBUG   | Started new RenderThread (total 27) @00000253B7738920
DEBUG   | ColorBuffer 261, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 256, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 28) @00000253B7738BC0
DEBUG   | ColorBuffer 262, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 11268464, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 264, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 11268464, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 265, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 11268464, type: 0, props: 1 / 1]
INFO         | Starting webcam at 1280x960
DEBUG   | Getting webcam info for '\\?\usb#vid_0408&pid_546d&mi_00#7&8d65ccf&0&0000#{e5323777-f976-4f5b-9b55-b94699c46e44}\global'
DEBUG   | Selected format NV12
DEBUG   | SetCurrentMediaType to subtype NV12, size 1280x720, frame rate 30/1 (~30 fps)
INFO         | Creating webcam source reader with format NV12, size 1280x960
DEBUG   | Source reader created, reading first sample to confirm.
DEBUG   | Webcam started.
DEBUG   | ColorBuffer 266, 1280x960, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 5267824, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 29) @00000253B77398E0
DEBUG   | Started new RenderThread (total 30) @00000253B7739800
DEBUG   | ColorBuffer 267, 1280x960, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 5267824, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 268, 1280x960, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 5267824, type: 0, props: 1 / 1]
WARNING      | convert_to_i420: Could not convert from BGR4 to I420, error -1
WARNING      | convert_frame_fast: Failed to convert the camera frame
WARNING      | convert_to_i420: Could not convert from BGR4 to I420, error -1
WARNING      | convert_frame_fast: Failed to convert the camera frame
WARNING      | convert_to_i420: Could not convert from BGR4 to I420, error -1
WARNING      | convert_frame_fast: Failed to convert the camera frame
DEBUG   | ColorBuffer 269, 1280x960, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 5267824, type: 0, props: 1 / 1]
WARNING      | convert_to_i420: Could not convert from BGR4 to I420, error -1
WARNING      | convert_frame_fast: Failed to convert the camera frame
WARNING      | convert_to_i420: Could not convert from BGR4 to I420, error -1
WARNING      | convert_frame_fast: Failed to convert the camera frame
WARNING      | convert_to_i420: Could not convert from BGR4 to I420, error -1
WARNING      | convert_frame_fast: Failed to convert the camera frame
WARNING      | convert_to_i420: Could not convert from BGR4 to I420, error -1
WARNING      | convert_frame_fast: Failed to convert the camera frame
WARNING      | convert_to_i420: Could not convert from BGR4 to I420, error -1
WARNING      | convert_frame_fast: Failed to convert the camera frame
WARNING      | convert_to_i420: Could not convert from BGR4 to I420, error -1
WARNING      | convert_frame_fast: Failed to convert the camera frame
WARNING      | convert_to_i420: Could not convert from BGR4 to I420, error -1
WARNING      | convert_frame_fast: Failed to convert the camera frame
WARNING      | convert_to_i420: Could not convert from BGR4 to I420, error -1
WARNING      | convert_frame_fast: Failed to convert the camera frame
WARNING      | convert_to_i420: Could not convert from BGR4 to I420, error -1
WARNING      | convert_frame_fast: Failed to convert the camera frame
WARNING      | convert_to_i420: Could not convert from BGR4 to I420, error -1
WARNING      | convert_frame_fast: Failed to convert the camera frame
DEBUG   | ColorBuffer 270, 1280x960, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 5267824, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 271, 1280x960, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 5267824, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 272, 1280x960, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 5267824, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 31) @00000254A7330E10
DEBUG   | ColorBuffer 273, 1024x768, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 1310720, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 274, 1024x768, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 1310720, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 275, 1024x768, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 1310720, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 276, 1024x768, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 1310720, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 277, 1024x768, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 1310720, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 278, 1024x768, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 1310720, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 279, 1024x768, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 1310720, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 280, 1024x768, VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM, Memory [size: 1310720, type: 0, props: 1 / 1]
INFO         | Starting webcam at 1280x960
DEBUG   | Getting webcam info for '\\?\usb#vid_0408&pid_546d&mi_00#7&8d65ccf&0&0000#{e5323777-f976-4f5b-9b55-b94699c46e44}\global'
